epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,15.6004,0.93878,2.90153,3.59723,1.48595,0.00444,0.95,0.07089,0.03344,0.00376,0.9,0.07176,0.04205,0.78381,1.73926,3.98613,1.3197,0,0,0
2,23.1114,0.95278,3.00406,3.47732,1.32694,0.00457,0.95,0.07407,0.03687,0.00384,0.9,0.074,0.0446,0.78166,1.70186,3.96855,1.30066,9.73514e-06,9.73514e-06,9.73514e-06
3,30.2976,0.99666,3.12441,3.44652,1.42765,0.00475,0.95,0.08139,0.0424,0.00396,0.9,0.08006,0.0502,0.76717,1.64578,3.94811,1.28441,1.67206e-05,1.67206e-05,1.67206e-05
4,37.5741,0.92212,2.46361,3.33317,1.28854,0.00518,0.95,0.09477,0.04987,0.00426,0.9,0.09236,0.05901,0.73994,1.62682,3.93416,1.25897,2.09562e-05,2.09562e-05,2.09562e-05
5,45.0735,0.77657,2.74443,3.42032,1.29142,0.00571,0.95,0.10573,0.05348,0.00464,0.9,0.10237,0.06589,0.72048,1.62113,3.92913,1.24781,2.24422e-05,2.24422e-05,2.24422e-05
6,52.2656,0.85822,2.4983,3.41188,1.24442,0.00622,0.95,0.11081,0.05708,0.00503,0.9,0.10705,0.06938,0.70143,1.58924,3.89764,1.24257,2.11784e-05,2.11784e-05,2.11784e-05
7,59.7816,0.91685,2.58056,3.36202,1.31562,0.00658,0.95,0.12044,0.06316,0.00531,0.9,0.11844,0.07665,0.68453,1.56671,3.8892,1.22767,1.7165e-05,1.7165e-05,1.7165e-05
8,67.1963,0.88439,2.65706,3.40671,1.34432,0.00711,0.95,0.13085,0.07195,0.00571,0.9,0.12841,0.08525,0.68219,1.53899,3.88815,1.22318,1.04017e-05,1.04017e-05,1.04017e-05
1,14.9139,0.60649,1.8734,3.43506,1.23351,0.00616,0.9,0.12423,0.06714,0.00462,0.85,0.12188,0.07989,0.69252,1.55131,3.8917,1.22341,0,0,0
2,22.1149,0.81156,2.04394,3.35972,1.22114,0.00654,0.9,0.13021,0.07714,0.00493,0.85,0.12709,0.0904,0.68921,1.5284,3.89148,1.22346,1.089e-05,1.089e-05,1.089e-05
3,29.5377,0.80839,2.08614,3.34236,1.2694,0.00675,0.9,0.15115,0.10525,0.00513,0.85,0.14651,0.10905,0.67174,1.49266,3.89094,1.2079,2.13401e-05,2.13401e-05,2.13401e-05
4,36.8356,0.74839,1.74598,3.21493,1.16136,0.00889,0.95,0.17843,0.13491,0.00547,0.85,0.17874,0.13094,0.65077,1.47043,3.89078,1.18948,3.13502e-05,3.13502e-05,3.13502e-05
5,43.7209,0.64783,1.924,3.26315,1.22827,0.00784,0.9,0.22213,0.18217,0.00596,0.85,0.22978,0.17166,0.63007,1.39094,3.87405,1.17035,4.09204e-05,4.09204e-05,4.09204e-05
6,50.5529,0.72332,1.83502,3.26709,1.16626,0.00846,0.9,0.25877,0.20336,0.00648,0.85,0.24367,0.18952,0.60452,1.33387,3.86704,1.14317,5.00506e-05,5.00506e-05,5.00506e-05
7,57.5079,0.85438,1.87464,3.22546,1.2458,0.0115,0.95,0.29183,0.23581,0.00928,0.9,0.27544,0.22512,0.5874,1.27624,3.85137,1.10635,5.87408e-05,5.87408e-05,5.87408e-05
8,64.6311,0.79359,2.03886,3.24626,1.2431,0.01233,0.95,0.41097,0.34369,0.01006,0.9,0.39894,0.34276,0.55519,1.20552,3.81692,1.08288,6.69911e-05,6.69911e-05,6.69911e-05
9,71.6268,1.06974,2.28,3.32184,1.55625,0.01333,0.95,0.44841,0.35072,0.01089,0.9,0.44076,0.37243,0.542,1.16378,3.81254,1.05954,7.48014e-05,7.48014e-05,7.48014e-05
10,78.8945,0.87171,1.80881,3.14641,1.2883,0.01383,0.95,0.4516,0.36107,0.01129,0.9,0.44405,0.3775,0.55485,1.11598,3.798,1.06039,8.21718e-05,8.21718e-05,8.21718e-05
11,86.5294,0.71564,1.28419,2.91396,1.14952,0.01419,0.95,0.45735,0.36802,0.01419,0.95,0.45735,0.38354,0.53895,1.06523,3.78459,1.0335,8.91022e-05,8.91022e-05,8.91022e-05
12,93.6679,0.61359,1.10497,2.88479,1.12927,0.01389,0.95,0.46969,0.38055,0.01389,0.95,0.46918,0.39927,0.53327,1.04623,3.75814,1.02218,9.55927e-05,9.55927e-05,9.55927e-05
13,100.81,0.59928,1.19761,2.76026,1.06985,0.01392,0.95,0.55404,0.47024,0.01392,0.95,0.55377,0.45549,0.5123,1.02091,3.7376,1.00091,0.000101643,0.000101643,0.000101643
14,107.983,0.7633,1.48537,2.72943,1.29025,0.01374,0.95,0.58397,0.5248,0.01374,0.95,0.58397,0.48233,0.48615,0.97583,3.70888,0.98246,0.000107254,0.000107254,0.000107254
15,115.232,0.68902,1.33353,2.8081,1.08661,0.01347,0.95,0.58954,0.52979,0.01347,0.95,0.58954,0.49814,0.48818,0.92041,3.69987,0.98524,0.000112424,0.000112424,0.000112424
16,122.789,0.71139,1.46485,2.69214,1.10853,0.01253,0.95,0.6041,0.51052,0.01253,0.95,0.6041,0.52077,0.51499,0.86857,3.64594,0.99501,0.000117155,0.000117155,0.000117155
17,130.325,0.67929,1.71024,2.53497,1.13964,0.01175,0.95,0.56492,0.48377,0.01175,0.95,0.56492,0.48779,0.50228,0.83997,3.6122,0.99353,0.000121446,0.000121446,0.000121446
18,137.495,0.64223,0.96008,2.47963,1.14384,0.01175,0.95,0.56492,0.48377,0.01175,0.95,0.56492,0.48779,0.50228,0.83997,3.6122,0.99353,0.000125296,0.000125296,0.000125296
19,144.613,0.81775,1.36919,2.61616,1.19807,0.01156,0.95,0.55029,0.47433,0.01156,0.95,0.55029,0.46514,0.46052,0.80265,3.56128,0.96131,0.000128707,0.000128707,0.000128707
20,151.771,0.75669,1.3019,2.52757,1.22395,0.01156,0.95,0.55029,0.47433,0.01156,0.95,0.55029,0.46514,0.46052,0.80265,3.56128,0.96131,0.000131678,0.000131678,0.000131678
21,158.989,0.73694,1.2639,2.4391,1.09598,0.01095,0.95,0.56568,0.50215,0.01095,0.95,0.56568,0.48266,0.42065,0.82169,3.51859,0.93763,0.000134209,0.000134209,0.000134209
22,166.021,0.92358,1.80548,2.43312,1.29806,0.01095,0.95,0.56568,0.50215,0.01095,0.95,0.56568,0.48266,0.42065,0.82169,3.51859,0.93763,0.0001363,0.0001363,0.0001363
23,173.123,0.78524,1.30748,2.53218,1.19728,0.01122,0.95,0.57027,0.50664,0.01237,1,0.57374,0.4725,0.41751,0.86853,3.50159,0.92852,0.000137951,0.000137951,0.000137951
24,180.264,0.52586,1.06928,2.57432,1.03414,0.01122,0.95,0.57027,0.50664,0.01237,1,0.57374,0.4725,0.41751,0.86853,3.50159,0.92852,0.000139162,0.000139162,0.000139162
25,187.581,0.64293,1.19053,2.55327,1.14533,0.01248,1,0.64353,0.58503,0.01248,1,0.64708,0.53253,0.41396,0.90884,3.50917,0.9136,0.000139933,0.000139933,0.000139933
26,194.628,0.84419,1.14368,2.39723,1.31802,0.01248,1,0.64353,0.58503,0.01248,1,0.64708,0.53253,0.41396,0.90884,3.50917,0.9136,0.000140264,0.000140264,0.000140264
27,202.019,0.80322,1.3641,2.57281,1.29843,0.01271,1,0.64761,0.59469,0.01271,1,0.65181,0.51347,0.42404,0.97849,3.51786,0.92829,0.000140155,0.000140155,0.000140155
28,209.189,0.64501,1.02362,2.29771,1.11149,0.01271,1,0.64761,0.59469,0.01271,1,0.65181,0.51347,0.42404,0.97849,3.51786,0.92829,0.000139606,0.000139606,0.000139606
29,216.646,0.71848,0.99685,2.18154,1.22259,0.01356,1,0.63233,0.58779,0.01356,1,0.63721,0.50249,0.43231,1.09128,3.53803,0.95081,0.000138617,0.000138617,0.000138617
30,225.096,0.62445,0.92573,2.04051,1.07541,0.01356,1,0.63233,0.58779,0.01356,1,0.63721,0.50249,0.43231,1.09128,3.53803,0.95081,0.000137189,0.000137189,0.000137189
31,232.169,0.72748,1.01893,2.40194,1.12337,0.01336,1,0.54117,0.50423,0.01336,1,0.54334,0.43203,0.43396,1.10954,3.51076,0.94266,0.00013532,0.00013532,0.00013532
32,239.589,0.60156,0.9297,2.14438,1.14595,0.01336,1,0.54117,0.50423,0.01336,1,0.54334,0.43203,0.43396,1.10954,3.51076,0.94266,0.000133011,0.000133011,0.000133011
33,246.891,0.65844,0.84948,2.02562,1.09931,0.01275,1,0.57115,0.54007,0.01275,1,0.57506,0.46608,0.41794,1.05645,3.45464,0.91999,0.000130263,0.000130263,0.000130263
34,254.096,0.53765,0.65819,1.81159,1.05163,0.01275,1,0.57115,0.54007,0.01275,1,0.57506,0.46608,0.41794,1.05645,3.45464,0.91999,0.000127074,0.000127074,0.000127074
35,261.381,0.78458,1.49916,2.23336,1.08897,0.01174,1,0.59762,0.5401,0.01174,1,0.59762,0.48787,0.39658,1.02616,3.37144,0.90278,0.000123445,0.000123445,0.000123445
36,268.534,0.69231,1.37534,2.21996,1.21668,0.01174,1,0.59762,0.5401,0.01174,1,0.59762,0.48787,0.39658,1.02616,3.37144,0.90278,0.000119377,0.000119377,0.000119377
37,275.791,0.65255,1.02585,1.93356,1.16179,0.01129,1,0.60074,0.54242,0.01129,1,0.60074,0.48362,0.37627,0.92634,3.28932,0.88399,0.000114869,0.000114869,0.000114869
38,283.014,0.58081,1.07113,1.99808,1.05467,0.01129,1,0.60074,0.54242,0.01129,1,0.60074,0.48362,0.37627,0.92634,3.28932,0.88399,0.00010992,0.00010992,0.00010992
39,290.406,0.57375,0.96932,1.91923,1.03329,0.39297,0.95,0.62958,0.57275,0.39297,0.95,0.62958,0.53866,0.37525,0.82372,3.20368,0.8842,0.000104532,0.000104532,0.000104532
40,297.456,0.63098,1.25003,1.84633,1.13844,0.39297,0.95,0.62958,0.57275,0.39297,0.95,0.62958,0.53866,0.37525,0.82372,3.20368,0.8842,9.87035e-05,9.87035e-05,9.87035e-05
41,304.77,0.41416,0.87474,1.92809,0.87747,1,0.15062,0.63031,0.57397,1,0.15062,0.63031,0.55242,0.37395,0.74314,3.12023,0.88283,9.24352e-05,9.24352e-05,9.24352e-05
42,311.867,0.43816,0.74532,1.87362,1.01085,1,0.15062,0.63031,0.57397,1,0.15062,0.63031,0.55242,0.37395,0.74314,3.12023,0.88283,8.5727e-05,8.5727e-05,8.5727e-05
43,319.526,0.42255,0.7392,1.80196,1.0214,1,0.09757,0.66537,0.62541,1,0.09757,0.66537,0.5996,0.35662,0.68932,3.0696,0.87432,7.85788e-05,7.85788e-05,7.85788e-05
44,326.816,0.57393,0.78899,2.00841,1.23242,1,0.09757,0.66537,0.62541,1,0.09757,0.66537,0.5996,0.35662,0.68932,3.0696,0.87432,7.09907e-05,7.09907e-05,7.09907e-05
45,333.936,0.54371,0.78266,1.9463,1.19801,1,0.12863,0.65982,0.6342,1,0.12863,0.65982,0.59238,0.34057,0.65896,3.02966,0.85673,6.29626e-05,6.29626e-05,6.29626e-05
46,340.862,0.57805,0.84069,2.0664,1.22186,1,0.12863,0.65982,0.6342,1,0.12863,0.65982,0.59238,0.34057,0.65896,3.02966,0.85673,5.44945e-05,5.44945e-05,5.44945e-05
47,347.926,0.634,0.78098,2.09912,1.29758,0.99511,0.15,0.66425,0.63376,0.99511,0.15,0.66425,0.60047,0.33409,0.64172,2.99621,0.84486,4.55866e-05,4.55866e-05,4.55866e-05
48,354.869,0.3936,0.65507,1.69255,1.06261,0.99511,0.15,0.66425,0.63376,0.99511,0.15,0.66425,0.60047,0.33409,0.64172,2.99621,0.84486,3.62386e-05,3.62386e-05,3.62386e-05
49,362.099,0.57497,0.84117,1.92836,1.28197,0.99086,0.15,0.66495,0.63244,0.99086,0.15,0.66495,0.60684,0.33085,0.62957,2.96455,0.8394,2.64507e-05,2.64507e-05,2.64507e-05
50,369.149,0.43009,0.64964,1.87701,1.03278,0.99086,0.15,0.66495,0.63244,0.99086,0.15,0.66495,0.60684,0.33085,0.62957,2.96455,0.8394,1.62228e-05,1.62228e-05,1.62228e-05
1,14.8637,0.93931,2.90539,3.59707,1.48715,0.00444,0.95,0.07089,0.03344,0.00376,0.9,0.07176,0.04205,0.78381,1.73794,3.98613,1.3197,0,0,0
2,22.3859,0.95274,3.00189,3.47732,1.32694,0.00456,0.95,0.07457,0.03751,0.00383,0.9,0.0745,0.04507,0.78005,1.70124,3.96827,1.29427,1.089e-05,1.089e-05,1.089e-05
3,29.4688,0.99515,3.11554,3.44557,1.42808,0.0048,0.95,0.09048,0.04669,0.004,0.9,0.08859,0.05598,0.75742,1.63445,3.94141,1.2731,2.13401e-05,2.13401e-05,2.13401e-05
4,36.4059,0.92038,2.4466,3.32828,1.28885,0.00524,0.95,0.09731,0.05051,0.00431,0.9,0.09422,0.06222,0.71397,1.61523,3.92393,1.24082,3.13502e-05,3.13502e-05,3.13502e-05
5,43.5305,0.76851,2.67372,3.40177,1.28607,0.00584,0.95,0.12561,0.06976,0.00475,0.9,0.1241,0.08465,0.68896,1.54154,3.88923,1.21998,4.09204e-05,4.09204e-05,4.09204e-05
6,50.5834,0.84441,2.31782,3.3733,1.23032,0.00653,0.95,0.17567,0.10928,0.00527,0.9,0.17102,0.12207,0.64753,1.45517,3.89001,1.18803,5.00506e-05,5.00506e-05,5.00506e-05
7,57.4194,0.89808,2.21549,3.31552,1.29286,0.00722,0.95,0.19571,0.14199,0.00582,0.9,0.19114,0.14896,0.63205,1.39888,3.87428,1.14699,5.87408e-05,5.87408e-05,5.87408e-05
8,64.3429,0.86424,2.30897,3.34797,1.30464,0.00844,0.95,0.24268,0.1826,0.00675,0.9,0.23856,0.1907,0.59501,1.40793,3.86713,1.1257,6.69911e-05,6.69911e-05,6.69911e-05
9,71.5449,1.1313,2.50299,3.40975,1.6091,0.00948,0.95,0.25858,0.19472,0.00758,0.9,0.25668,0.19805,0.58432,1.37442,3.86889,1.12023,7.48014e-05,7.48014e-05,7.48014e-05
10,78.6919,0.90073,2.01875,3.24804,1.30808,0.01019,0.95,0.27382,0.20985,0.00819,0.9,0.27119,0.21192,0.59766,1.36469,3.85135,1.128,8.21718e-05,8.21718e-05,8.21718e-05
11,85.9628,0.74142,1.36228,3.04966,1.14887,0.01069,0.95,0.29985,0.22995,0.01069,0.95,0.29818,0.2236,0.58194,1.33488,3.85333,1.10856,8.91022e-05,8.91022e-05,8.91022e-05
12,93.0682,0.65853,1.19599,3.00614,1.16522,0.01105,0.95,0.32845,0.24845,0.01105,0.95,0.32718,0.24273,0.54036,1.30632,3.82016,1.07277,9.55927e-05,9.55927e-05,9.55927e-05
13,100.286,0.62933,1.24451,2.87753,1.0946,0.01129,0.95,0.34,0.26478,0.01129,0.95,0.33895,0.26793,0.4998,1.28436,3.81235,1.03649,0.000101643,0.000101643,0.000101643
14,107.394,0.75527,1.47644,2.80461,1.29106,0.01188,0.95,0.3472,0.28058,0.01188,0.95,0.34684,0.27697,0.49488,1.24024,3.78567,1.00867,0.000107254,0.000107254,0.000107254
15,114.463,0.83016,1.44404,2.95826,1.16779,0.01128,0.95,0.36464,0.30664,0.01128,0.95,0.36464,0.30504,0.49356,1.21323,3.75043,0.99892,0.000112424,0.000112424,0.000112424
16,121.795,0.73221,1.64889,2.79193,1.14389,0.01076,0.95,0.38205,0.31625,0.01076,0.95,0.38205,0.31945,0.48797,1.15407,3.72838,0.98677,0.000117155,0.000117155,0.000117155
17,128.962,0.66658,1.78102,2.64067,1.13532,0.01095,0.95,0.34662,0.30371,0.01095,0.95,0.34662,0.29435,0.48349,1.1247,3.70711,0.97607,0.000121446,0.000121446,0.000121446
18,136.084,0.69586,1.0044,2.59086,1.18883,0.01095,0.95,0.34662,0.30371,0.01095,0.95,0.34662,0.29435,0.48349,1.1247,3.70711,0.97607,0.000125296,0.000125296,0.000125296
19,143.189,0.80418,1.43134,2.72538,1.22049,0.01106,0.95,0.41118,0.36404,0.01106,0.95,0.41118,0.33992,0.44418,1.07684,3.66569,0.95182,0.000128707,0.000128707,0.000128707
20,150.298,0.81821,1.33117,2.56448,1.24262,0.01106,0.95,0.41118,0.36404,0.01106,0.95,0.41118,0.33992,0.44418,1.07684,3.66569,0.95182,0.000131678,0.000131678,0.000131678
21,157.526,0.74723,1.294,2.52374,1.10331,0.0108,0.95,0.44837,0.38415,0.0108,0.95,0.44837,0.36449,0.43705,1.0591,3.6387,0.94131,0.000134209,0.000134209,0.000134209
22,164.755,0.98317,1.90481,2.51172,1.30954,0.0108,0.95,0.44837,0.38415,0.0108,0.95,0.44837,0.36449,0.43705,1.0591,3.6387,0.94131,0.0001363,0.0001363,0.0001363
23,171.982,0.81094,1.38421,2.6839,1.22037,0.01089,0.95,0.51995,0.42002,0.01089,0.95,0.51995,0.42405,0.41788,1.0987,3.60339,0.94123,0.000137951,0.000137951,0.000137951
24,179.13,0.58591,1.08635,2.70668,1.05732,0.01089,0.95,0.51995,0.42002,0.01089,0.95,0.51995,0.42405,0.41788,1.0987,3.60339,0.94123,0.000139162,0.000139162,0.000139162
25,186.404,0.67166,1.25621,2.62089,1.16607,0.01133,0.95,0.50405,0.41103,0.01133,0.95,0.50405,0.40103,0.41264,1.10717,3.58315,0.94431,0.000139933,0.000139933,0.000139933
26,193.51,0.83863,1.12444,2.49693,1.29269,0.01133,0.95,0.50405,0.41103,0.01133,0.95,0.50405,0.40103,0.41264,1.10717,3.58315,0.94431,0.000140264,0.000140264,0.000140264
27,200.779,0.77215,1.46782,2.6286,1.31457,0.01241,1,0.55211,0.47945,0.01241,1,0.55002,0.43727,0.41265,1.15922,3.57792,0.93905,0.000140155,0.000140155,0.000140155
28,207.928,0.68735,1.03899,2.40255,1.11966,0.01241,1,0.55211,0.47945,0.01241,1,0.55002,0.43727,0.41265,1.15922,3.57792,0.93905,0.000139606,0.000139606,0.000139606
29,215.098,0.68017,1.02928,2.23753,1.2215,0.01341,1,0.59617,0.52776,0.01341,1,0.59617,0.47273,0.41407,1.1781,3.56637,0.91667,0.000138617,0.000138617,0.000138617
30,222.192,0.58862,0.94927,2.17592,1.05622,0.01341,1,0.59617,0.52776,0.01341,1,0.59617,0.47273,0.41407,1.1781,3.56637,0.91667,0.000137189,0.000137189,0.000137189
31,229.575,0.7694,1.11007,2.56044,1.1872,0.01437,1,0.6129,0.55084,0.01437,1,0.6129,0.48748,0.38145,1.16936,3.55515,0.88888,0.00013532,0.00013532,0.00013532
32,237.063,0.64702,0.91882,2.25227,1.15223,0.01437,1,0.6129,0.55084,0.01437,1,0.6129,0.48748,0.38145,1.16936,3.55515,0.88888,0.000133011,0.000133011,0.000133011
33,244.252,0.60212,0.84372,2.06127,1.06428,0.01473,1,0.56857,0.52152,0.01473,1,0.57617,0.45852,0.36045,1.15917,3.51246,0.8764,0.000130263,0.000130263,0.000130263
34,251.399,0.5488,0.71413,1.91457,1.06901,0.01473,1,0.56857,0.52152,0.01473,1,0.57617,0.45852,0.36045,1.15917,3.51246,0.8764,0.000127074,0.000127074,0.000127074
35,258.916,0.74511,1.53179,2.25582,1.08415,0.01414,1,0.55677,0.51183,0.01414,1,0.55677,0.46604,0.35304,1.137,3.45522,0.8734,0.000123445,0.000123445,0.000123445
36,266.308,0.65988,1.34715,2.29403,1.20542,0.01414,1,0.55677,0.51183,0.01414,1,0.55677,0.46604,0.35304,1.137,3.45522,0.8734,0.000119377,0.000119377,0.000119377
37,273.541,0.68395,1.03603,2.08822,1.19244,0.01453,1,0.55537,0.5314,0.01453,1,0.55537,0.4649,0.34135,1.03852,3.38822,0.86021,0.000114869,0.000114869,0.000114869
38,280.747,0.62057,1.10997,2.14403,1.09941,0.01453,1,0.55537,0.5314,0.01453,1,0.55537,0.4649,0.34135,1.03852,3.38822,0.86021,0.00010992,0.00010992,0.00010992
39,288.048,0.64309,1.00293,2.03451,1.06488,0.0132,1,0.56457,0.54114,0.0132,1,0.5679,0.47296,0.35461,0.93468,3.31258,0.87697,0.000104532,0.000104532,0.000104532
40,295.29,0.65522,1.28856,1.96559,1.15508,0.0132,1,0.56457,0.54114,0.0132,1,0.5679,0.47296,0.35461,0.93468,3.31258,0.87697,9.87035e-05,9.87035e-05,9.87035e-05
41,302.501,0.4468,1.02183,2.03726,0.9132,0.01257,1,0.58814,0.5644,0.01257,1,0.59093,0.51428,0.34401,0.81276,3.24679,0.86997,9.24352e-05,9.24352e-05,9.24352e-05
42,309.587,0.52413,0.7411,2.01386,1.06775,0.01257,1,0.58814,0.5644,0.01257,1,0.59093,0.51428,0.34401,0.81276,3.24679,0.86997,8.5727e-05,8.5727e-05,8.5727e-05
43,316.853,0.41417,0.79786,1.85653,1.01011,0.01212,1,0.5885,0.56242,0.01212,1,0.5885,0.51257,0.33492,0.72054,3.18027,0.8703,7.85788e-05,7.85788e-05,7.85788e-05
44,324.005,0.65776,0.78027,2.10602,1.29229,0.01212,1,0.5885,0.56242,0.01212,1,0.5885,0.51257,0.33492,0.72054,3.18027,0.8703,7.09907e-05,7.09907e-05,7.09907e-05
45,331.411,0.55834,0.74764,2.15195,1.21349,0.96596,0.28438,0.62031,0.601,0.96596,0.28438,0.62031,0.55498,0.33703,0.67669,3.13101,0.86169,6.29626e-05,6.29626e-05,6.29626e-05
46,338.606,0.56456,0.92133,2.15061,1.23254,0.96596,0.28438,0.62031,0.601,0.96596,0.28438,0.62031,0.55498,0.33703,0.67669,3.13101,0.86169,5.44945e-05,5.44945e-05,5.44945e-05
47,345.684,0.76556,0.76785,2.20657,1.386,0.99868,0.15,0.61612,0.59854,0.99868,0.15,0.61612,0.54871,0.35223,0.65803,3.07995,0.86451,4.55866e-05,4.55866e-05,4.55866e-05
48,352.617,0.38443,0.64184,1.76629,1.04306,0.99868,0.15,0.61612,0.59854,0.99868,0.15,0.61612,0.54871,0.35223,0.65803,3.07995,0.86451,3.62386e-05,3.62386e-05,3.62386e-05
49,359.702,0.52439,0.86713,1.99732,1.22287,1,0.1262,0.62117,0.59191,1,0.1262,0.62117,0.54654,0.35769,0.64549,3.0394,0.87011,2.64507e-05,2.64507e-05,2.64507e-05
50,366.846,0.42567,0.6524,1.95475,1.04758,1,0.1262,0.62117,0.59191,1,0.1262,0.62117,0.54654,0.35769,0.64549,3.0394,0.87011,1.62228e-05,1.62228e-05,1.62228e-05
